年月日,摘要,支出,存入,結存,備註
1130502,跨行轉入,700-10066322,,"3272110",T2-1-5.619(109.1)
1130503,跨行轉入,,"3285311",3272110,A54 1 A5-4 13,201(11/1)
1130506,台電電費,38010,,"3247301",[phone]
1130508,電話費,11340,,"3235961",電話費可選
1130508,電話費,4000,,"3231961",國際清水淨
1130508,電話費,16000,,"3215961",4月機電
1130508,電話費,58500,,"3157461",4月電梯
1130508,電話費,22000,,"3135461",4月網路
1130508,電話費,210000,,"2925461",4月保全物業
1130508,電話費,103800,,"2821661",4月清潔
1130508,電話費,9110,,"2812551",國際回收間
1130508,現金,6491,,"2806060",4月零用金
1130508,現金,,"2790060",2806060,16000 C2 積通管
1130509,跨行轉入,,"2810060",2790060,017-10871089 B7-4 錢款20,000
1130510,跨行轉入,,"2819599",2810060,A54 1 A5-4 9,539(110/7)
1130510,跨行轉入,,"2829218",2819599,A54 1 A5-4 9,619(110/11)
1130510,跨行轉入,,"2857434",2829218,
1130516,台電電費,6484,0,2877496,
1130516,台電電費,4581,0,2872915,
1130516,台電電費,7895,0,2865020,
1130516,台電電費,4961,0,2860059,
1130516,台電電費,4200,0,2855859,
1130516,台電電費,8871,0,2846988,
1130516,台電電費,7728,0,2839260,
1130516,台電電費,6504,0,2832756,
1130520,警行轉入,14901000177,10659,2843415,C3-6(109)
1130520,警行轉入,14101000681,12715,2856130,
1130520,警行轉入,14107000916,12801,2868931,
1130520,警行轉入,14201000177,12891,2881822,C3-6(121)
1130524,現金,0,12280,2869542,公股房屋稅
1130527,中華電信,0,704,2868838,5641692
1130527,匯入匯款,0,2682,2871520,新竹振道有機
1130528,警行轉入,1111-6,9710,2881230,B2-1D(100)
1130529,匯出匯款,50000,0,2831230,圖書館硬碟款
1130529,警行轉入,B1棟13樓,8493,2839723,B1-13(109)
1130530,中華電信,0,300,2839423,5641693
1130531,警行轉入,B1棟13樓,8315,2847738,B1-13(100)
